merchant_id,dest_currency,credit_usd_amount,balance_usd_amount
5ef4f0637e5c2c9940056088,EUR,0,0.0
5ef5307d155e42279d20b3c0,GBP,0,0.0
5ef57a0b4b0ef91f00e54d8d,EUR,0,0.0
5ef52875155e42211320b3e1,GBP,0,0.0
5e9557a6dc7da90d6c7680d3,GBP,0,0.0
5ef59e7529e78679c3255ae3,EUR,0,0.0
5ef5d2b1ef54fb05a4039076,EUR,0,0.0
5ee4a1601ac2c12fc0efcb17,EUR,0,0.0
5ce669a3fdb5456e3f570e4a,GBP,0,0.0
5ea2f332994bf0aa6b7495ca,EUR,0,10.0
5ef4ea3bdc73b903003bf9a7,EUR,0,0.0
5ea454d8084bd022e5c3f45d,EUR,0,0.0
5ebc07cdf6300def0869bdbf,EUR,0,15.94787650348
5eb414f9bf1f40190039765d,EUR,0,0.0
5ecd71cdd38b1d5e64adc5bb,EUR,0,0.0
5cee4fb33e9bbb7be4b11a42,EUR,0,0.0
5e6850de1f08510a58895d22,EUR,0,0.0
5c10c77dc5370a45378f4282,EUR,0,0.0
5d9e4953a179690ca16d6615,EUR,0,0.0
5dd118eaaa4d892300d5355a,EUR,0,0.0
5ec5099428d25ce39eef54c2,EUR,0,0.0
5e1876ab7c9f131d758baa9d,EUR,0,6.266062425360005
5d6bd1f525da6b66c29962ce,EUR,0,0.0
5d5bab9540defd6d4056af03,EUR,0,0.0
5e870a058b575e83bf03d170,EUR,0,0.0
5e0c6c1c29e78602eba26c62,EUR,0,0.0
5e841c83bc418d53400f03fd,EUR,0,0.0
5d73f43c8c8dc770ce7b0236,EUR,0,0.0
5e612a5ccdcece74cd820081,EUR,0,0.00578400000000201
5ea741ea513d45061a58a69d,EUR,0,0.0
5e987d768aad54316b56d24c,EUR,0,0.0
5dfcb8cc5a00fe1a76c526cc,EUR,0,0.0
5e8b5ebe8782b522e23d6f81,EUR,0,0.0
5eab24bac39bce63fb6f5fc1,EUR,0,0.0
5c7a5eb3cea7b27380cefad6,EUR,0,0.0
5ce24ecdba2cd111e7a0e691,EUR,0,0.0
5e9a4ac129e7860cc9306908,EUR,0,0.0
5ebb5de3e4dade3f6271fdfc,EUR,0,0.0
5e415e5dafcb8977d7ecc10b,EUR,0,0.0
59e46b38dd03290de8dd48bb,EUR,0,0.0
599b2a89b771735d7bb4d243,EUR,0,0.0
59d33f6d21064f3aea32b028,EUR,0,0.0
59afdbc530e1f374e5fb2ee2,EUR,0,0.0
598b18d169eced760db2f498,EUR,0,0.0
5a70922c5ebcfd356f9cd868,EUR,0,0.0
5eb6ccbbe4a2bdb11074306c,EUR,0,10.0
5e47aaebb9fc2e5cb74be97c,EUR,0,0.0
5e456d1cd4c1d64ec3e27d57,EUR,0,0.0
5e4035bd25f94f4ca1865337,EUR,0,0.0
5e3d4fbbb2079a14c008fbbe,EUR,0,0.0
5e9f07bc86a50e1fdc1df6e6,EUR,0,0.0
5e4068f329e7863d094c7207,EUR,0,0.0
5bd097f390fa372541bd0053,EUR,0,0.0
5707b4cdd2f7766ab847b000,EUR,0,0.0
58f7e7b0eb4719129f6f400c,EUR,0,0.0
59803c0760b5b229fd332285,EUR,0,0.0
58fd9e0a301f34110279fbe0,EUR,0,0.0
5b2127e0daac4507c594c7b4,EUR,0,0.0
59cbfcf430e1f379297a4cae,EUR,0,0.0
